course_id,student_limit,day,day_name,start_time,end_time,length,room,room_capacity,status
101,0,1010100,周一+周三+周五,01:54,02:06,12,Unassigned,,unassigned
102,0,0101000,周二+周四,03:18,03:36,18,R101,30,assigned
1064,0,0101000,周二+周四,01:48,02:06,18,Unassigned,,unassigned
1088,0,1010000,周一+周三,02:54,03:06,12,R110,500,assigned
1089,0,1010000,周一+周三,02:42,02:54,12,R107,150,assigned
1090,0,0101000,周二+周四,02:24,02:42,18,R105,100,assigned
1091,0,0101000,周二+周四,02:06,02:24,18,Unassigned,,unassigned
1092,0,1010100,周一+周三+周五,02:42,02:54,12,R108,200,assigned
1093,0,1010100,周一+周三+周五,03:18,03:30,12,R108,200,assigned
1095,0,1010000,周一+周三,02:06,02:24,18,Unassigned,,unassigned
1096,0,1000000,周一,03:18,03:30,12,R101,30,assigned
1115,0,1010000,周一+周三,02:18,02:30,12,R108,200,assigned
1118,0,0101000,周二+周四,02:42,02:54,12,Unassigned,,unassigned
1119,0,0101000,周二+周四,03:06,03:18,12,Unassigned,,unassigned
1122,0,1010000,周一+周三,02:54,03:06,12,Unassigned,,unassigned
1123,0,1010000,周一+周三,03:18,03:30,12,R109,300,assigned
116,0,0101000,周二+周四,02:06,02:24,18,Unassigned,,unassigned
117,0,0101000,周二+周四,02:24,02:42,18,R103,50,assigned
1193,0,0000100,周五,02:06,02:18,12,R101,30,assigned
1194,0,0010000,周三,03:18,03:40,22,R102,40,assigned
1195,0,1010000,周一+周三,01:42,01:54,12,Unassigned,,unassigned
1219,0,1000000,周一,03:18,03:30,12,R102,40,assigned
1229,0,1010100,周一+周三+周五,02:54,03:06,12,Unassigned,,unassigned
1255,0,0100000,周二,02:18,02:54,36,R101,30,assigned
1279,0,1000000,周一,03:42,04:18,36,R101,30,assigned
1295,0,1010100,周一+周三+周五,02:54,03:06,12,Unassigned,,unassigned
1297,0,0101000,周二+周四,02:42,03:00,18,R106,120,assigned
1298,0,1010100,周一+周三+周五,02:18,02:30,12,R109,300,assigned
1299,0,1010000,周一+周三,03:30,03:48,18,R103,50,assigned
13,0,1010100,周一+周三+周五,01:54,02:06,12,Unassigned,,unassigned
1300,0,0101000,周二+周四,02:42,03:00,18,R107,150,assigned
1301,0,0101000,周二+周四,02:24,02:42,18,R106,120,assigned
1305,0,1010100,周一+周三+周五,02:06,02:18,12,Unassigned,,unassigned
1306,0,0101000,周二+周四,02:06,02:24,18,Unassigned,,unassigned
1308,0,0101000,周二+周四,02:06,02:24,18,Unassigned,,unassigned
1309,0,1010000,周一+周三,03:30,03:48,18,R104,60,assigned
1310,0,0101000,周二+周四,03:18,03:36,18,R104,60,assigned
1312,0,1010100,周一+周三+周五,01:54,02:06,12,Unassigned,,unassigned
1314,0,0101000,周二+周四,01:48,02:06,18,Unassigned,,unassigned
1315,0,0101000,周二+周四,01:30,01:48,18,R103,50,assigned
1319,0,1010100,周一+周三+周五,03:18,03:30,12,R110,500,assigned
1321,0,1010100,周一+周三+周五,02:54,03:06,12,Unassigned,,unassigned
1323,0,1010100,周一+周三+周五,02:54,03:06,12,Unassigned,,unassigned
1343,0,1010000,周一+周三,03:18,03:30,12,Unassigned,,unassigned
1345,0,0100000,周二,03:18,03:30,12,R109,300,assigned
14,0,0001000,周四,02:42,03:18,36,R101,30,assigned
1409,0,1010100,周一+周三+周五,02:54,03:06,12,Unassigned,,unassigned
1423,0,0101000,周二+周四,02:24,02:42,18,R107,150,assigned
1450,0,1010100,周一+周三+周五,02:30,02:42,12,R110,500,assigned
1453,0,0101000,周二+周四,02:06,02:18,12,Unassigned,,unassigned
1465,0,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
1500,0,1010100,周一+周三+周五,01:54,02:06,12,Unassigned,,unassigned
1526,0,1010100,周一+周三+周五,02:06,02:18,12,Unassigned,,unassigned
1527,0,1010100,周一+周三+周五,02:18,02:30,12,R110,500,assigned
1528,0,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
1529,0,1010100,周一+周三+周五,02:30,02:42,12,Unassigned,,unassigned
1536,0,1010100,周一+周三+周五,02:18,02:30,12,Unassigned,,unassigned
1537,0,1010100,周一+周三+周五,03:06,03:18,12,R109,300,assigned
1560,0,1010100,周一+周三+周五,02:30,02:42,12,Unassigned,,unassigned
1561,0,1010100,周一+周三+周五,02:42,02:54,12,R109,300,assigned
157,0,0101000,周二+周四,03:18,03:36,18,R102,40,assigned
1582,0,1010100,周一+周三+周五,02:30,02:42,12,Unassigned,,unassigned
1583,0,1010100,周一+周三+周五,03:06,03:18,12,R110,500,assigned
1584,0,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
1693,0,1010100,周一+周三+周五,02:06,02:18,12,Unassigned,,unassigned
1694,0,1010100,周一+周三+周五,02:42,02:54,12,R110,500,assigned
1695,0,1010100,周一+周三+周五,02:54,03:06,12,Unassigned,,unassigned
17,0,1010100,周一+周三+周五,02:54,03:06,12,R104,60,assigned
1772,0,1010100,周一+周三+周五,02:18,02:30,12,Unassigned,,unassigned
1783,0,0101000,周二+周四,02:42,03:06,24,R102,40,assigned
1829,0,0101000,周二+周四,02:30,02:42,12,Unassigned,,unassigned
1848,0,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
1849,0,1010100,周一+周三+周五,01:30,01:42,12,R108,200,assigned
1850,0,1010000,周一+周三,01:54,02:06,12,Unassigned,,unassigned
1851,0,1010000,周一+周三,01:42,01:54,12,Unassigned,,unassigned
1852,0,0101000,周二+周四,02:24,02:42,18,R108,200,assigned
1853,0,0101000,周二+周四,01:48,02:06,18,Unassigned,,unassigned
1856,0,0000100,周五,02:18,02:30,12,R101,30,assigned
1866,0,0101000,周二+周四,02:42,03:00,18,R108,200,assigned
1867,0,0101000,周二+周四,03:00,03:18,18,R107,150,assigned
1896,0,0100000,周二,01:12,01:36,24,R102,40,assigned
1903,0,0010000,周三,03:06,03:18,12,Unassigned,,unassigned
1907,0,0010000,周三,03:06,03:30,24,R101,30,assigned
1926,0,0101000,周二+周四,02:06,02:24,18,Unassigned,,unassigned
1927,0,0101000,周二+周四,03:00,03:18,18,R108,200,assigned
1929,0,1010000,周一+周三,02:24,02:42,18,R102,40,assigned
1930,0,1010000,周一+周三,02:42,03:00,18,R101,30,assigned
1932,0,1010000,周一+周三,03:00,03:18,18,R102,40,assigned
1939,0,1010000,周一+周三,02:54,03:06,12,Unassigned,,unassigned
1940,0,1010000,周一+周三,01:54,02:06,12,Unassigned,,unassigned
1952,0,0101000,周二+周四,02:06,02:18,12,Unassigned,,unassigned
1953,0,0101000,周二+周四,02:06,02:18,12,Unassigned,,unassigned
1954,0,0101000,周二+周四,01:42,01:54,12,R107,150,assigned
1957,0,1010100,周一+周三+周五,02:54,03:06,12,Unassigned,,unassigned
1958,0,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
1983,0,0101000,周二+周四,02:06,02:18,12,Unassigned,,unassigned
1984,0,0101000,周二+周四,02:30,02:42,12,Unassigned,,unassigned
1985,0,0101000,周二+周四,02:54,03:06,12,Unassigned,,unassigned
1986,0,0101000,周二+周四,02:42,02:54,12,Unassigned,,unassigned
1987,0,0101000,周二+周四,02:18,02:30,12,Unassigned,,unassigned
1991,0,1010100,周一+周三+周五,02:30,02:42,12,Unassigned,,unassigned
1992,0,1010100,周一+周三+周五,02:42,02:54,12,Unassigned,,unassigned
1993,0,0000100,周五,01:42,01:54,12,Unassigned,,unassigned
1994,0,0000100,周五,01:54,02:06,12,R103,50,assigned
1995,0,1010100,周一+周三+周五,02:18,02:30,12,Unassigned,,unassigned
1996,0,0000100,周五,02:30,02:42,12,R102,40,assigned
1997,0,1010000,周一+周三,02:06,02:18,12,Unassigned,,unassigned
1998,0,1010000,周一+周三,02:18,02:30,12,Unassigned,,unassigned
1999,0,0000100,周五,02:42,02:54,12,R101,30,assigned
2000,0,0000100,周五,02:54,03:06,12,R101,30,assigned
2001,0,0101000,周二+周四,01:42,01:54,12,R108,200,assigned
2002,0,0101000,周二+周四,01:54,02:06,12,Unassigned,,unassigned
2003,0,0000100,周五,03:06,03:18,12,R101,30,assigned
2004,0,0000100,周五,03:18,03:30,12,R101,30,assigned
2005,0,0101000,周二+周四,02:06,02:18,12,Unassigned,,unassigned
2006,0,0101000,周二+周四,02:18,02:30,12,Unassigned,,unassigned
2007,0,0101000,周二+周四,02:42,02:54,12,Unassigned,,unassigned
2008,0,1010000,周一+周三,01:54,02:06,12,Unassigned,,unassigned
2009,0,0000100,周五,01:54,02:06,12,R104,60,assigned
2010,0,0100000,周二,01:54,02:06,12,Unassigned,,unassigned
2016,0,1010100,周一+周三+周五,02:18,02:30,12,Unassigned,,unassigned
2017,0,0101000,周二+周四,03:00,03:18,18,R109,300,assigned
2018,0,1010100,周一+周三+周五,01:54,02:06,12,Unassigned,,unassigned
2019,0,1010100,周一+周三+周五,02:54,03:06,12,Unassigned,,unassigned
2020,0,1010000,周一+周三,01:30,01:42,12,R101,30,assigned
2022,0,0101000,周二+周四,03:18,03:36,18,R105,100,assigned
2023,0,1010100,周一+周三+周五,03:18,03:30,12,Unassigned,,unassigned
2024,0,1010100,周一+周三+周五,02:30,02:42,12,Unassigned,,unassigned
2027,0,0101000,周二+周四,02:24,02:42,18,R109,300,assigned
2028,0,0101000,周二+周四,03:00,03:18,18,R110,500,assigned
2033,0,1010100,周一+周三+周五,02:06,02:18,12,Unassigned,,unassigned
2034,0,1010100,周一+周三+周五,02:42,02:54,12,Unassigned,,unassigned
2035,0,1010000,周一+周三,02:54,03:06,12,Unassigned,,unassigned
2038,0,0101000,周二+周四,03:18,03:36,18,R106,120,assigned
2039,0,0101000,周二+周四,02:24,02:42,18,R110,500,assigned
2040,0,0101000,周二+周四,02:42,03:00,18,R109,300,assigned
2041,0,1010100,周一+周三+周五,02:06,02:18,12,Unassigned,,unassigned
2042,0,1010100,周一+周三+周五,01:30,01:42,12,R109,300,assigned
2043,0,0101000,周二+周四,01:30,01:48,18,R104,60,assigned
2044,0,0101000,周二+周四,01:48,02:06,18,Unassigned,,unassigned
2045,0,0101000,周二+周四,02:42,02:54,12,Unassigned,,unassigned
2046,0,0101000,周二+周四,02:24,02:42,18,Unassigned,,unassigned
2048,0,0101000,周二+周四,01:30,01:48,18,R105,100,assigned
2049,0,1010100,周一+周三+周五,02:42,02:54,12,Unassigned,,unassigned
2050,0,0101000,周二+周四,02:06,02:24,18,Unassigned,,unassigned
2052,0,1010000,周一+周三,02:18,02:30,12,Unassigned,,unassigned
2053,0,0101000,周二+周四,02:06,02:24,18,Unassigned,,unassigned
2056,0,1010100,周一+周三+周五,01:54,02:06,12,Unassigned,,unassigned
2058,0,0101000,周二+周四,03:18,03:36,18,R107,150,assigned
2059,0,0101000,周二+周四,02:54,03:06,12,Unassigned,,unassigned
2060,0,0101000,周二+周四,02:42,02:54,12,Unassigned,,unassigned
2061,0,1010100,周一+周三+周五,02:54,03:06,12,Unassigned,,unassigned
2063,0,1000000,周一,03:42,04:18,36,R102,40,assigned
2070,0,0101000,周二+周四,01:48,02:06,18,Unassigned,,unassigned
2071,0,1010100,周一+周三+周五,02:18,02:30,12,Unassigned,,unassigned
2072,0,1010100,周一+周三+周五,02:42,02:54,12,Unassigned,,unassigned
2076,0,0101000,周二+周四,02:42,03:00,18,R110,500,assigned
2077,0,1010100,周一+周三+周五,03:06,03:18,12,Unassigned,,unassigned
2082,0,1010100,周一+周三+周五,02:42,02:54,12,Unassigned,,unassigned
209,0,0100000,周二,02:06,02:18,12,Unassigned,,unassigned
223,0,1010000,周一+周三,02:30,02:42,12,R104,60,assigned
235,0,1010000,周一+周三,02:06,02:18,12,Unassigned,,unassigned
2350,0,0101000,周二+周四,01:48,02:06,18,Unassigned,,unassigned
242,0,0101000,周二+周四,02:24,02:42,18,R104,60,assigned
243,0,0101000,周二+周四,02:42,03:00,18,R103,50,assigned
245,0,1010100,周一+周三+周五,02:54,03:06,12,R105,100,assigned
260,0,0101000,周二+周四,03:06,03:18,12,R102,40,assigned
261,0,1000000,周一,03:54,04:18,24,R103,50,assigned
262,0,0100000,周二,03:54,04:18,24,R101,30,assigned
263,0,0010000,周三,03:54,04:18,24,R101,30,assigned
264,0,0001000,周四,03:54,04:18,24,R101,30,assigned
266,0,0101000,周二+周四,02:06,02:18,12,Unassigned,,unassigned
268,0,1010100,周一+周三+周五,01:54,02:06,12,Unassigned,,unassigned
282,0,0101000,周二+周四,02:54,03:06,12,Unassigned,,unassigned
283,0,0001000,周四,01:42,01:54,12,R101,30,assigned
284,0,0000100,周五,02:30,02:42,12,R101,30,assigned
285,0,0101000,周二+周四,01:42,01:54,12,R102,40,assigned
286,0,0101000,周二+周四,02:30,02:42,12,Unassigned,,unassigned
287,0,0001000,周四,01:54,02:06,12,R106,120,assigned
288,0,0100000,周二,03:06,03:18,12,R101,30,assigned
290,0,1010100,周一+周三+周五,02:06,02:18,12,Unassigned,,unassigned
307,0,1010100,周一+周三+周五,02:42,02:54,12,R102,40,assigned
308,0,1010100,周一+周三+周五,03:06,03:18,12,R104,60,assigned
313,0,0101000,周二+周四,02:42,02:54,12,Unassigned,,unassigned
314,0,0100000,周二,02:30,02:42,12,Unassigned,,unassigned
315,0,0001000,周四,02:30,02:42,12,R101,30,assigned
316,0,1010100,周一+周三+周五,02:18,02:30,12,R104,60,assigned
317,0,1010100,周一+周三+周五,02:06,02:18,12,Unassigned,,unassigned
318,0,1010100,周一+周三+周五,02:06,02:18,12,Unassigned,,unassigned
319,0,0101000,周二+周四,03:00,03:18,18,R103,50,assigned
320,0,1010100,周一+周三+周五,02:30,02:42,12,R105,100,assigned
372,0,0100000,周二,03:18,03:30,12,R108,200,assigned
444,0,1010000,周一+周三,03:06,03:18,12,R103,50,assigned
445,22,0000100,周五,01:30,01:42,12,R101,30,assigned
446,22,0000100,周五,01:30,01:42,12,R102,40,assigned
447,22,0000100,周五,01:30,01:42,12,R103,50,assigned
448,22,0000100,周五,01:30,01:42,12,R104,60,assigned
449,22,0000100,周五,01:30,01:42,12,R105,100,assigned
450,22,0000100,周五,01:30,01:42,12,R106,120,assigned
451,22,0100000,周二,01:54,02:18,24,R101,30,assigned
452,22,0100000,周二,01:54,02:18,24,R105,100,assigned
453,22,0100000,周二,01:54,02:18,24,R106,120,assigned
454,22,0100000,周二,01:54,02:18,24,R107,150,assigned
