course_id,student_limit,day,start,length
445,22,0000100,90,12
446,22,0000100,90,12
447,22,0000100,90,12
448,22,0000100,90,12
449,22,0000100,90,12
450,22,0000100,90,12
451,22,0100000,114,24
452,22,0100000,114,24
453,22,0100000,114,24
454,22,0100000,114,24
455,22,0100000,114,24
456,22,0100000,114,24
458,22,0000100,102,12
459,22,0000100,102,12
460,22,0000100,102,12
461,22,0000100,102,12
462,22,0000100,102,12
463,22,0000100,102,12
464,22,0100000,114,24
465,22,0100000,114,24
466,22,0100000,114,24
467,22,0100000,114,24
468,22,0100000,114,24
469,22,0100000,114,24
471,32,0100000,114,24
472,32,0100000,114,24
473,32,0100000,114,24
474,30,1000000,126,12
500,22,0001000,114,24
501,22,0001000,114,24
502,22,0001000,114,24
503,22,0001000,114,24
504,22,0001000,114,24
505,60,1010100,102,12
506,20,0100000,114,24
507,20,0100000,114,24
508,20,0100000,114,24
510,22,1000000,114,24
511,22,1000000,114,24
512,22,1000000,114,24
513,24,0010100,102,12
514,8,1000000,126,12
515,8,1000000,126,12
516,8,1000000,126,12
517,60,1010100,102,12
518,36,1010100,102,12
519,18,1000000,114,24
520,18,1000000,114,24
521,36,1010100,114,12
522,18,1000000,114,24
523,18,1000000,114,24
525,20,1000000,114,24
526,20,1000000,114,24
527,20,1000000,114,24
528,20,1000000,114,24
529,36,1010100,102,12
531,36,1010100,102,12
532,18,1000000,114,24
533,18,1000000,114,24
534,60,1010100,102,12
535,20,1000000,114,24
536,20,1000000,114,24
537,20,1000000,114,24
538,,1010100,102,12
539,24,1000000,114,24
540,20,1010100,102,12
541,30,1010100,102,12
542,15,0100000,90,12
543,15,1010000,138,24
545,40,1010100,102,12
546,20,1000000,114,24
547,20,1000000,114,24
548,30,1010100,102,12
549,30,1010100,102,12
550,30,1010100,102,12
551,15,1000000,114,24
552,15,1000000,114,24
553,25,1010100,102,12
554,30,1010100,102,12
555,36,1010100,102,12
556,30,1010100,102,12
557,20,1010100,102,12
558,20,1010100,102,12
559,20,1010100,102,12
560,20,1010100,102,12
561,20,1010100,102,12
562,44,0010000,198,12
563,25,1010100,102,12
564,20,1010100,102,12
565,20,1010100,102,12
566,20,1010100,102,12
567,20,1010100,102,12
568,10,0101000,108,18
470,,1010100,138,12
499,,1010000,114,12
509,,1010100,150,12
524,,1010100,102,12
530,,0101000,144,18
444,,1010000,186,12
